Fecha_Hora,Departamento,JRV,Nivel,Estado,Detalle
2026-02-07 08:44:02,ATLANTIDA,35,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:44:09,ATLANTIDA,35,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:44:13,ATLANTIDA,35,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:44:18,ATLANTIDA,38,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:44:24,ATLANTIDA,38,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:44:29,ATLANTIDA,38,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:44:33,ATLANTIDA,39,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:44:40,ATLANTIDA,39,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:44:44,ATLANTIDA,39,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:44:48,ATLANTIDA,40,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:44:55,ATLANTIDA,40,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:44:59,ATLANTIDA,40,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:45:03,ATLANTIDA,41,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:45:10,ATLANTIDA,41,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:45:14,ATLANTIDA,41,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:45:18,ATLANTIDA,148,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:45:25,ATLANTIDA,148,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:45:29,ATLANTIDA,148,ALCALDE,EXITO,Guardado en no_computadas
2026-02-07 08:45:33,ATLANTIDA,240,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:45:42,ATLANTIDA,240,DIPUTADOS,NO_DISPONIBLE,Botón ausente
2026-02-07 08:45:46,ATLANTIDA,240,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:45:50,ATLANTIDA,380,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:45:57,ATLANTIDA,380,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:46:01,ATLANTIDA,380,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:46:06,ATLANTIDA,391,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:46:13,ATLANTIDA,391,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:46:17,ATLANTIDA,391,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:46:21,ATLANTIDA,443,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:46:27,ATLANTIDA,443,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:46:31,ATLANTIDA,443,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:46:35,COLON,941,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:46:41,COLON,941,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:46:45,COLON,941,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:46:49,COLON,958,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:46:55,COLON,958,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:46:59,COLON,958,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:47:03,COLON,1183,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:47:08,COLON,1183,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:47:13,COLON,1183,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:47:17,COLON,1184,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:47:22,COLON,1184,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:47:27,COLON,1184,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:47:31,COLON,1419,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:47:36,COLON,1419,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:47:40,COLON,1419,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:47:44,COLON,1422,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:47:49,COLON,1422,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:47:53,COLON,1422,ALCALDE,EXITO,Guardado en no_computadas
2026-02-07 08:47:57,COLON,1520,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:48:02,COLON,1520,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:48:07,COLON,1520,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:48:11,COMAYAGUA,2407,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:48:17,COMAYAGUA,2407,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:48:21,COMAYAGUA,2407,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:48:25,COMAYAGUA,2500,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:48:31,COMAYAGUA,2500,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:48:35,COMAYAGUA,2500,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:48:39,COPAN,3046,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:48:46,COPAN,3046,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:48:50,COPAN,3046,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:48:54,COPAN,3459,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:49:00,COPAN,3459,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:49:04,COPAN,3459,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:49:09,CORTES,3736,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:49:13,CORTES,3736,DIPUTADOS,EXITO,Guardado en no_computadas
2026-02-07 08:49:17,CORTES,3736,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:49:21,CORTES,3747,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:49:31,CORTES,3747,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:49:35,CORTES,3747,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:49:39,CORTES,3752,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:49:49,CORTES,3752,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:49:53,CORTES,3752,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:49:57,CORTES,3753,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:50:07,CORTES,3753,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:50:11,CORTES,3753,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:50:15,CORTES,3754,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:50:25,CORTES,3754,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:50:29,CORTES,3754,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:50:33,CORTES,3764,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:50:43,CORTES,3764,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:50:47,CORTES,3764,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:50:51,CORTES,3850,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:51:00,CORTES,3850,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:51:04,CORTES,3850,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:51:08,CORTES,3914,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:51:18,CORTES,3914,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:51:22,CORTES,3914,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:51:26,CORTES,3917,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:51:36,CORTES,3917,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:51:40,CORTES,3917,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:51:44,CORTES,3919,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:51:54,CORTES,3919,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:51:58,CORTES,3919,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:52:03,CORTES,3978,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:52:12,CORTES,3978,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:52:16,CORTES,3978,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:52:21,CORTES,3980,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:52:30,CORTES,3980,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:52:34,CORTES,3980,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:52:38,CORTES,4330,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:52:48,CORTES,4330,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:52:52,CORTES,4330,ALCALDE,EXITO,Guardado en no_computadas
2026-02-07 08:52:56,CORTES,4389,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:53:06,CORTES,4389,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:53:10,CORTES,4389,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:53:14,CORTES,4828,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:53:23,CORTES,4828,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:53:27,CORTES,4828,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:53:31,CORTES,5325,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:53:40,CORTES,5325,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:53:45,CORTES,5325,ALCALDE,EXITO,Guardado en no_computadas
2026-02-07 08:53:49,CORTES,5350,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:53:58,CORTES,5350,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:54:02,CORTES,5350,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:54:06,CORTES,5373,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:54:16,CORTES,5373,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:54:20,CORTES,5373,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:54:24,CORTES,5426,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:54:34,CORTES,5426,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:54:38,CORTES,5426,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:54:42,CORTES,5441,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:54:52,CORTES,5441,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:54:56,CORTES,5441,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:55:00,CORTES,5442,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:55:12,CORTES,5442,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:55:16,CORTES,5442,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:55:21,CORTES,5445,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:55:31,CORTES,5445,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:55:35,CORTES,5445,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:55:40,CORTES,5446,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:55:50,CORTES,5446,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:55:55,CORTES,5446,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:55:59,CORTES,5448,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:56:08,CORTES,5448,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:56:12,CORTES,5448,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:56:16,CORTES,5449,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:56:26,CORTES,5449,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:56:30,CORTES,5449,ALCALDE,EXITO,Guardado en no_computadas
2026-02-07 08:56:34,CORTES,5450,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:56:44,CORTES,5450,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:56:48,CORTES,5450,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:56:52,CORTES,5451,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:57:01,CORTES,5451,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:57:06,CORTES,5451,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:57:10,CORTES,5452,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:57:20,CORTES,5452,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:57:24,CORTES,5452,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:57:28,CORTES,5453,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:57:38,CORTES,5453,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:57:42,CORTES,5453,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:57:46,CORTES,5454,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:57:56,CORTES,5454,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:58:00,CORTES,5454,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:58:04,CORTES,5455,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:58:14,CORTES,5455,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:58:18,CORTES,5455,ALCALDE,EXITO,Guardado en no_computadas
2026-02-07 08:58:22,CORTES,5456,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:58:32,CORTES,5456,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:58:36,CORTES,5456,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:58:40,CORTES,5457,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:58:50,CORTES,5457,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:58:54,CORTES,5457,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:58:58,CORTES,5542,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:59:09,CORTES,5542,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:59:13,CORTES,5542,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:59:17,CORTES,5605,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:59:26,CORTES,5605,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:59:31,CORTES,5605,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:59:35,CORTES,5783,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 08:59:44,CORTES,5783,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 08:59:48,CORTES,5783,ALCALDE,EXITO,Guardado en pdf
2026-02-07 08:59:52,CORTES,5785,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:00:02,CORTES,5785,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:00:06,CORTES,5785,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:00:10,CORTES,5928,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:00:19,CORTES,5928,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:00:24,CORTES,5928,ALCALDE,EXITO,Guardado en no_computadas
2026-02-07 09:00:28,CORTES,6309,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:00:38,CORTES,6309,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:00:43,CORTES,6309,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:00:47,CORTES,6433,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:00:55,CORTES,6433,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:01:00,CORTES,6433,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:01:04,CHOLUTECA,7012,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:01:10,CHOLUTECA,7012,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:01:14,CHOLUTECA,7012,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:01:18,CHOLUTECA,7041,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:01:25,CHOLUTECA,7041,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:01:29,CHOLUTECA,7041,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:01:33,CHOLUTECA,7042,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:01:40,CHOLUTECA,7042,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:01:44,CHOLUTECA,7042,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:01:48,CHOLUTECA,7047,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:01:55,CHOLUTECA,7047,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:01:59,CHOLUTECA,7047,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:02:03,CHOLUTECA,7061,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:02:10,CHOLUTECA,7061,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:02:14,CHOLUTECA,7061,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:02:18,CHOLUTECA,7107,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:02:24,CHOLUTECA,7107,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:02:28,CHOLUTECA,7107,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:02:32,CHOLUTECA,7217,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:02:39,CHOLUTECA,7217,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:02:43,CHOLUTECA,7217,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:02:47,CHOLUTECA,7657,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:02:54,CHOLUTECA,7657,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:02:58,CHOLUTECA,7657,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:03:02,CHOLUTECA,7966,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:03:09,CHOLUTECA,7966,DIPUTADOS,EXITO,Guardado en pdf
2026-02-07 09:03:13,CHOLUTECA,7966,ALCALDE,EXITO,Guardado en pdf
2026-02-07 09:03:17,EL PARAISO,8716,PRESIDENTE,EXITO,Guardado en pdf
2026-02-07 09:03:23,EL PARAISO,8716,DIPUTADOS,EXITO,Guardado en pdf
