JRV,ORIGEN,CANDIDATO_RUBRO,VOTOS
35,ESCRUTINIO,DC,0
35,ESCRUTINIO,PINU,6
35,ESCRUTINIO,P. LIBERAL,101
35,ESCRUTINIO,LIBRE,54
35,ESCRUTINIO,P. NACIONAL,57
35,ESCRUTINIO,VOTOS BLANCOS,0
35,ESCRUTINIO,VOTOS NULOS,0
35,ESCRUTINIO,GRAN TOTAL,218
35,TREP,DC,0
35,TREP,PINU,6
35,TREP,P. LIBERAL,101
35,TREP,LIBRE,54
35,TREP,P. NACIONAL,57
35,TREP,VOTOS BLANCOS,0
35,TREP,VOTOS NULOS,0
35,TREP,GRAN TOTAL,218
38,ESCRUTINIO,DC,3
38,ESCRUTINIO,PINU,3
38,ESCRUTINIO,P. LIBERAL,97
38,ESCRUTINIO,LIBRE,32
38,ESCRUTINIO,P. NACIONAL,54
38,ESCRUTINIO,VOTOS BLANCOS,3
38,ESCRUTINIO,VOTOS NULOS,2
38,ESCRUTINIO,GRAN TOTAL,194
38,TREP,DC,3
38,TREP,PINU,3
38,TREP,P. LIBERAL,97
38,TREP,LIBRE,32
38,TREP,P. NACIONAL,54
38,TREP,VOTOS BLANCOS,3
38,TREP,VOTOS NULOS,2
38,TREP,GRAN TOTAL,194
39,ESCRUTINIO,DC,0
39,ESCRUTINIO,PINU,3
39,ESCRUTINIO,P. LIBERAL,116
39,ESCRUTINIO,LIBRE,33
39,ESCRUTINIO,P. NACIONAL,47
39,ESCRUTINIO,VOTOS BLANCOS,1
39,ESCRUTINIO,VOTOS NULOS,3
39,ESCRUTINIO,GRAN TOTAL,203
39,TREP,DC,0
39,TREP,PINU,3
39,TREP,P. LIBERAL,116
39,TREP,LIBRE,33
39,TREP,P. NACIONAL,47
39,TREP,VOTOS BLANCOS,1
39,TREP,VOTOS NULOS,3
39,TREP,GRAN TOTAL,203
40,ESCRUTINIO,DC,1
40,ESCRUTINIO,PINU,1
40,ESCRUTINIO,P. LIBERAL,97
40,ESCRUTINIO,LIBRE,24
40,ESCRUTINIO,P. NACIONAL,60
40,ESCRUTINIO,VOTOS BLANCOS,0
40,ESCRUTINIO,VOTOS NULOS,2
40,ESCRUTINIO,GRAN TOTAL,185
40,TREP,DC,1
40,TREP,PINU,1
40,TREP,P. LIBERAL,97
40,TREP,LIBRE,24
40,TREP,P. NACIONAL,60
40,TREP,VOTOS BLANCOS,0
40,TREP,VOTOS NULOS,2
40,TREP,GRAN TOTAL,185
41,ESCRUTINIO,DC,1
41,ESCRUTINIO,PINU,4
41,ESCRUTINIO,P. LIBERAL,118
41,ESCRUTINIO,LIBRE,33
41,ESCRUTINIO,P. NACIONAL,46
41,ESCRUTINIO,VOTOS BLANCOS,1
41,ESCRUTINIO,VOTOS NULOS,1
41,ESCRUTINIO,GRAN TOTAL,204
41,TREP,DC,1
41,TREP,PINU,4
41,TREP,P. LIBERAL,118
41,TREP,LIBRE,33
41,TREP,P. NACIONAL,46
41,TREP,VOTOS BLANCOS,1
41,TREP,VOTOS NULOS,1
41,TREP,GRAN TOTAL,204
240,ESCRUTINIO,DC,0
240,ESCRUTINIO,PINU,3
240,ESCRUTINIO,P. LIBERAL,115
240,ESCRUTINIO,LIBRE,33
240,ESCRUTINIO,P. NACIONAL,41
240,ESCRUTINIO,VOTOS BLANCOS,2
240,ESCRUTINIO,VOTOS NULOS,3
240,ESCRUTINIO,GRAN TOTAL,197
240,TREP,DC,0
240,TREP,PINU,3
240,TREP,P. LIBERAL,115
240,TREP,LIBRE,33
240,TREP,P. NACIONAL,41
240,TREP,VOTOS BLANCOS,2
240,TREP,VOTOS NULOS,3
240,TREP,GRAN TOTAL,197
380,ESCRUTINIO,DC,2
380,ESCRUTINIO,PINU,2
380,ESCRUTINIO,P. LIBERAL,87
380,ESCRUTINIO,LIBRE,33
380,ESCRUTINIO,P. NACIONAL,67
380,ESCRUTINIO,VOTOS BLANCOS,2
380,ESCRUTINIO,VOTOS NULOS,5
380,ESCRUTINIO,GRAN TOTAL,198
380,TREP,DC,2
380,TREP,PINU,2
380,TREP,P. LIBERAL,87
380,TREP,LIBRE,33
380,TREP,P. NACIONAL,67
380,TREP,VOTOS BLANCOS,2
380,TREP,VOTOS NULOS,5
380,TREP,GRAN TOTAL,198
391,ESCRUTINIO,DC,0
391,ESCRUTINIO,PINU,0
391,ESCRUTINIO,P. LIBERAL,111
391,ESCRUTINIO,LIBRE,36
391,ESCRUTINIO,P. NACIONAL,49
391,ESCRUTINIO,VOTOS BLANCOS,2
391,ESCRUTINIO,VOTOS NULOS,6
391,ESCRUTINIO,GRAN TOTAL,204
391,TREP,DC,0
391,TREP,PINU,0
391,TREP,P. LIBERAL,111
391,TREP,LIBRE,36
391,TREP,P. NACIONAL,49
391,TREP,VOTOS BLANCOS,2
391,TREP,VOTOS NULOS,6
391,TREP,GRAN TOTAL,204
443,ESCRUTINIO,DC,0
443,ESCRUTINIO,PINU,1
443,ESCRUTINIO,P. LIBERAL,124
443,ESCRUTINIO,LIBRE,22
443,ESCRUTINIO,P. NACIONAL,55
443,ESCRUTINIO,VOTOS BLANCOS,1
443,ESCRUTINIO,VOTOS NULOS,6
443,ESCRUTINIO,GRAN TOTAL,209
443,TREP,DC,0
443,TREP,PINU,1
443,TREP,P. LIBERAL,124
443,TREP,LIBRE,22
443,TREP,P. NACIONAL,55
443,TREP,VOTOS BLANCOS,1
443,TREP,VOTOS NULOS,6
443,TREP,GRAN TOTAL,209
941,ESCRUTINIO,DC,0
941,ESCRUTINIO,PINU,0
941,ESCRUTINIO,P. LIBERAL,54
941,ESCRUTINIO,LIBRE,34
941,ESCRUTINIO,P. NACIONAL,80
941,ESCRUTINIO,VOTOS BLANCOS,4
941,ESCRUTINIO,VOTOS NULOS,2
941,ESCRUTINIO,GRAN TOTAL,174
941,TREP,DC,0
941,TREP,PINU,0
941,TREP,P. LIBERAL,54
941,TREP,LIBRE,34
941,TREP,P. NACIONAL,80
941,TREP,VOTOS BLANCOS,4
941,TREP,VOTOS NULOS,2
941,TREP,GRAN TOTAL,174
958,ESCRUTINIO,DC,0
958,ESCRUTINIO,PINU,2
958,ESCRUTINIO,P. LIBERAL,63
958,ESCRUTINIO,LIBRE,50
958,ESCRUTINIO,P. NACIONAL,60
958,ESCRUTINIO,VOTOS BLANCOS,2
958,ESCRUTINIO,VOTOS NULOS,5
958,ESCRUTINIO,GRAN TOTAL,182
958,TREP,DC,0
958,TREP,PINU,2
958,TREP,P. LIBERAL,63
958,TREP,LIBRE,50
958,TREP,P. NACIONAL,60
958,TREP,VOTOS BLANCOS,2
958,TREP,VOTOS NULOS,5
958,TREP,GRAN TOTAL,182
1419,ESCRUTINIO,DC,0
1419,ESCRUTINIO,PINU,3
1419,ESCRUTINIO,P. LIBERAL,103
1419,ESCRUTINIO,LIBRE,30
1419,ESCRUTINIO,P. NACIONAL,57
1419,ESCRUTINIO,VOTOS BLANCOS,0
1419,ESCRUTINIO,VOTOS NULOS,2
1419,ESCRUTINIO,GRAN TOTAL,195
1419,TREP,DC,0
1419,TREP,PINU,3
1419,TREP,P. LIBERAL,103
1419,TREP,LIBRE,30
1419,TREP,P. NACIONAL,57
1419,TREP,VOTOS BLANCOS,0
1419,TREP,VOTOS NULOS,2
1419,TREP,GRAN TOTAL,195
1422,ESCRUTINIO,DC,0
1422,ESCRUTINIO,PINU,2
1422,ESCRUTINIO,P. LIBERAL,93
1422,ESCRUTINIO,LIBRE,47
1422,ESCRUTINIO,P. NACIONAL,51
1422,ESCRUTINIO,VOTOS BLANCOS,1
1422,ESCRUTINIO,VOTOS NULOS,1
1422,ESCRUTINIO,GRAN TOTAL,195
1422,TREP,DC,0
1422,TREP,PINU,2
1422,TREP,P. LIBERAL,93
1422,TREP,LIBRE,47
1422,TREP,P. NACIONAL,51
1422,TREP,VOTOS BLANCOS,1
1422,TREP,VOTOS NULOS,1
1422,TREP,GRAN TOTAL,195
1520,ESCRUTINIO,DC,0
1520,ESCRUTINIO,PINU,0
1520,ESCRUTINIO,P. LIBERAL,125
1520,ESCRUTINIO,LIBRE,40
1520,ESCRUTINIO,P. NACIONAL,39
1520,ESCRUTINIO,VOTOS BLANCOS,2
1520,ESCRUTINIO,VOTOS NULOS,5
1520,ESCRUTINIO,GRAN TOTAL,211
1520,TREP,DC,0
1520,TREP,PINU,0
1520,TREP,P. LIBERAL,125
1520,TREP,LIBRE,40
1520,TREP,P. NACIONAL,39
1520,TREP,VOTOS BLANCOS,2
1520,TREP,VOTOS NULOS,5
1520,TREP,GRAN TOTAL,211
2407,ESCRUTINIO,DC,0
2407,ESCRUTINIO,PINU,1
2407,ESCRUTINIO,P. LIBERAL,96
2407,ESCRUTINIO,LIBRE,19
2407,ESCRUTINIO,P. NACIONAL,77
2407,ESCRUTINIO,VOTOS BLANCOS,0
2407,ESCRUTINIO,VOTOS NULOS,5
2407,ESCRUTINIO,GRAN TOTAL,198
2407,TREP,DC,0
2407,TREP,PINU,1
2407,TREP,P. LIBERAL,96
2407,TREP,LIBRE,19
2407,TREP,P. NACIONAL,77
2407,TREP,VOTOS BLANCOS,0
2407,TREP,VOTOS NULOS,5
2407,TREP,GRAN TOTAL,198
3046,ESCRUTINIO,DC,1
3046,ESCRUTINIO,PINU,0
3046,ESCRUTINIO,P. LIBERAL,94
3046,ESCRUTINIO,LIBRE,29
3046,ESCRUTINIO,P. NACIONAL,60
3046,ESCRUTINIO,VOTOS BLANCOS,3
3046,ESCRUTINIO,VOTOS NULOS,10
3046,ESCRUTINIO,GRAN TOTAL,197
3046,TREP,DC,1
3046,TREP,PINU,0
3046,TREP,P. LIBERAL,94
3046,TREP,LIBRE,29
3046,TREP,P. NACIONAL,60
3046,TREP,VOTOS BLANCOS,3
3046,TREP,VOTOS NULOS,10
3046,TREP,GRAN TOTAL,197
3459,ESCRUTINIO,DC,0
3459,ESCRUTINIO,PINU,0
3459,ESCRUTINIO,P. LIBERAL,115
3459,ESCRUTINIO,LIBRE,20
3459,ESCRUTINIO,P. NACIONAL,61
3459,ESCRUTINIO,VOTOS BLANCOS,4
3459,ESCRUTINIO,VOTOS NULOS,5
3459,ESCRUTINIO,GRAN TOTAL,205
3459,TREP,DC,0
3459,TREP,PINU,0
3459,TREP,P. LIBERAL,115
3459,TREP,LIBRE,20
3459,TREP,P. NACIONAL,61
3459,TREP,VOTOS BLANCOS,4
3459,TREP,VOTOS NULOS,5
3459,TREP,GRAN TOTAL,205
3736,ESCRUTINIO,DC,0
3736,ESCRUTINIO,PINU,5
3736,ESCRUTINIO,P. LIBERAL,142
3736,ESCRUTINIO,LIBRE,22
3736,ESCRUTINIO,P. NACIONAL,58
3736,ESCRUTINIO,VOTOS BLANCOS,0
3736,ESCRUTINIO,VOTOS NULOS,2
3736,ESCRUTINIO,GRAN TOTAL,229
3736,TREP,DC,0
3736,TREP,PINU,5
3736,TREP,P. LIBERAL,142
3736,TREP,LIBRE,22
3736,TREP,P. NACIONAL,58
3736,TREP,VOTOS BLANCOS,0
3736,TREP,VOTOS NULOS,2
3736,TREP,GRAN TOTAL,229
3747,ESCRUTINIO,DC,0
3747,ESCRUTINIO,PINU,4
3747,ESCRUTINIO,P. LIBERAL,142
3747,ESCRUTINIO,LIBRE,19
3747,ESCRUTINIO,P. NACIONAL,39
3747,ESCRUTINIO,VOTOS BLANCOS,0
3747,ESCRUTINIO,VOTOS NULOS,3
3747,ESCRUTINIO,GRAN TOTAL,207
3747,TREP,DC,0
3747,TREP,PINU,4
3747,TREP,P. LIBERAL,142
3747,TREP,LIBRE,19
3747,TREP,P. NACIONAL,39
3747,TREP,VOTOS BLANCOS,0
3747,TREP,VOTOS NULOS,3
3747,TREP,GRAN TOTAL,207
3752,ESCRUTINIO,DC,0
3752,ESCRUTINIO,PINU,6
3752,ESCRUTINIO,P. LIBERAL,131
3752,ESCRUTINIO,LIBRE,13
3752,ESCRUTINIO,P. NACIONAL,58
3752,ESCRUTINIO,VOTOS BLANCOS,0
3752,ESCRUTINIO,VOTOS NULOS,3
3752,ESCRUTINIO,GRAN TOTAL,211
3752,TREP,DC,0
3752,TREP,PINU,6
3752,TREP,P. LIBERAL,131
3752,TREP,LIBRE,13
3752,TREP,P. NACIONAL,58
3752,TREP,VOTOS BLANCOS,0
3752,TREP,VOTOS NULOS,3
3752,TREP,GRAN TOTAL,211
3753,ESCRUTINIO,DC,0
3753,ESCRUTINIO,PINU,1
3753,ESCRUTINIO,P. LIBERAL,115
3753,ESCRUTINIO,LIBRE,14
3753,ESCRUTINIO,P. NACIONAL,49
3753,ESCRUTINIO,VOTOS BLANCOS,0
3753,ESCRUTINIO,VOTOS NULOS,5
3753,ESCRUTINIO,GRAN TOTAL,184
3753,TREP,DC,0
3753,TREP,PINU,1
3753,TREP,P. LIBERAL,115
3753,TREP,LIBRE,14
3753,TREP,P. NACIONAL,49
3753,TREP,VOTOS BLANCOS,0
3753,TREP,VOTOS NULOS,5
3753,TREP,GRAN TOTAL,184
3764,ESCRUTINIO,DC,0
3764,ESCRUTINIO,PINU,2
3764,ESCRUTINIO,P. LIBERAL,133
3764,ESCRUTINIO,LIBRE,16
3764,ESCRUTINIO,P. NACIONAL,65
3764,ESCRUTINIO,VOTOS BLANCOS,0
3764,ESCRUTINIO,VOTOS NULOS,3
3764,ESCRUTINIO,GRAN TOTAL,219
3764,TREP,DC,0
3764,TREP,PINU,2
3764,TREP,P. LIBERAL,133
3764,TREP,LIBRE,16
3764,TREP,P. NACIONAL,65
3764,TREP,VOTOS BLANCOS,0
3764,TREP,VOTOS NULOS,0
3764,TREP,GRAN TOTAL,216
3914,ESCRUTINIO,DC,2
3914,ESCRUTINIO,PINU,6
3914,ESCRUTINIO,P. LIBERAL,113
3914,ESCRUTINIO,LIBRE,26
3914,ESCRUTINIO,P. NACIONAL,45
3914,ESCRUTINIO,VOTOS BLANCOS,0
3914,ESCRUTINIO,VOTOS NULOS,1
3914,ESCRUTINIO,GRAN TOTAL,193
3914,TREP,DC,2
3914,TREP,PINU,6
3914,TREP,P. LIBERAL,113
3914,TREP,LIBRE,26
3914,TREP,P. NACIONAL,45
3914,TREP,VOTOS BLANCOS,0
3914,TREP,VOTOS NULOS,1
3914,TREP,GRAN TOTAL,193
3917,ESCRUTINIO,DC,0
3917,ESCRUTINIO,PINU,3
3917,ESCRUTINIO,P. LIBERAL,153
3917,ESCRUTINIO,LIBRE,38
3917,ESCRUTINIO,P. NACIONAL,37
3917,ESCRUTINIO,VOTOS BLANCOS,0
3917,ESCRUTINIO,VOTOS NULOS,2
3917,ESCRUTINIO,GRAN TOTAL,233
3917,TREP,DC,0
3917,TREP,PINU,3
3917,TREP,P. LIBERAL,153
3917,TREP,LIBRE,37
3917,TREP,P. NACIONAL,38
3917,TREP,VOTOS BLANCOS,0
3917,TREP,VOTOS NULOS,2
3917,TREP,GRAN TOTAL,233
3919,ESCRUTINIO,DC,0
3919,ESCRUTINIO,PINU,5
3919,ESCRUTINIO,P. LIBERAL,155
3919,ESCRUTINIO,LIBRE,38
3919,ESCRUTINIO,P. NACIONAL,45
3919,ESCRUTINIO,VOTOS BLANCOS,2
3919,ESCRUTINIO,VOTOS NULOS,1
3919,ESCRUTINIO,GRAN TOTAL,246
3919,TREP,DC,0
3919,TREP,PINU,5
3919,TREP,P. LIBERAL,155
3919,TREP,LIBRE,38
3919,TREP,P. NACIONAL,45
3919,TREP,VOTOS BLANCOS,1
3919,TREP,VOTOS NULOS,1
3919,TREP,GRAN TOTAL,245
3978,ESCRUTINIO,DC,1
3978,ESCRUTINIO,PINU,2
3978,ESCRUTINIO,P. LIBERAL,158
3978,ESCRUTINIO,LIBRE,32
3978,ESCRUTINIO,P. NACIONAL,52
3978,ESCRUTINIO,VOTOS BLANCOS,1
3978,ESCRUTINIO,VOTOS NULOS,1
3978,ESCRUTINIO,GRAN TOTAL,247
3978,TREP,DC,1
3978,TREP,PINU,2
3978,TREP,P. LIBERAL,158
3978,TREP,LIBRE,32
3978,TREP,P. NACIONAL,52
3978,TREP,VOTOS BLANCOS,1
3978,TREP,VOTOS NULOS,1
3978,TREP,GRAN TOTAL,247
3980,ESCRUTINIO,DC,0
3980,ESCRUTINIO,PINU,13
3980,ESCRUTINIO,P. LIBERAL,121
3980,ESCRUTINIO,LIBRE,33
3980,ESCRUTINIO,P. NACIONAL,35
3980,ESCRUTINIO,VOTOS BLANCOS,1
3980,ESCRUTINIO,VOTOS NULOS,1
3980,ESCRUTINIO,GRAN TOTAL,204
3980,TREP,DC,0
3980,TREP,PINU,13
3980,TREP,P. LIBERAL,121
3980,TREP,LIBRE,33
3980,TREP,P. NACIONAL,35
3980,TREP,VOTOS BLANCOS,1
3980,TREP,VOTOS NULOS,1
3980,TREP,GRAN TOTAL,204
4828,ESCRUTINIO,DC,0
4828,ESCRUTINIO,PINU,2
4828,ESCRUTINIO,P. LIBERAL,122
4828,ESCRUTINIO,LIBRE,19
4828,ESCRUTINIO,P. NACIONAL,56
4828,ESCRUTINIO,VOTOS BLANCOS,0
4828,ESCRUTINIO,VOTOS NULOS,1
4828,ESCRUTINIO,GRAN TOTAL,200
4828,TREP,DC,0
4828,TREP,PINU,2
4828,TREP,P. LIBERAL,122
4828,TREP,LIBRE,19
4828,TREP,P. NACIONAL,56
4828,TREP,VOTOS BLANCOS,0
4828,TREP,VOTOS NULOS,1
4828,TREP,GRAN TOTAL,200
5350,ESCRUTINIO,DC,1
5350,ESCRUTINIO,PINU,5
5350,ESCRUTINIO,P. LIBERAL,120
5350,ESCRUTINIO,LIBRE,17
5350,ESCRUTINIO,P. NACIONAL,53
5350,ESCRUTINIO,VOTOS BLANCOS,0
5350,ESCRUTINIO,VOTOS NULOS,4
5350,ESCRUTINIO,GRAN TOTAL,200
5350,TREP,DC,1
5350,TREP,PINU,5
5350,TREP,P. LIBERAL,120
5350,TREP,LIBRE,17
5350,TREP,P. NACIONAL,53
5350,TREP,VOTOS BLANCOS,0
5350,TREP,VOTOS NULOS,4
5350,TREP,GRAN TOTAL,200
5426,ESCRUTINIO,DC,1
5426,ESCRUTINIO,PINU,10
5426,ESCRUTINIO,P. LIBERAL,116
5426,ESCRUTINIO,LIBRE,15
5426,ESCRUTINIO,P. NACIONAL,32
5426,ESCRUTINIO,VOTOS BLANCOS,0
5426,ESCRUTINIO,VOTOS NULOS,2
5426,ESCRUTINIO,GRAN TOTAL,176
5426,TREP,DC,1
5426,TREP,PINU,10
5426,TREP,P. LIBERAL,116
5426,TREP,LIBRE,15
5426,TREP,P. NACIONAL,32
5426,TREP,VOTOS BLANCOS,0
5426,TREP,VOTOS NULOS,2
5426,TREP,GRAN TOTAL,176
5441,ESCRUTINIO,DC,0
5441,ESCRUTINIO,PINU,2
5441,ESCRUTINIO,P. LIBERAL,164
5441,ESCRUTINIO,LIBRE,25
5441,ESCRUTINIO,P. NACIONAL,39
5441,ESCRUTINIO,VOTOS BLANCOS,0
5441,ESCRUTINIO,VOTOS NULOS,1
5441,ESCRUTINIO,GRAN TOTAL,231
5441,TREP,DC,0
5441,TREP,PINU,2
5441,TREP,P. LIBERAL,164
5441,TREP,LIBRE,25
5441,TREP,P. NACIONAL,39
5441,TREP,VOTOS BLANCOS,0
5441,TREP,VOTOS NULOS,1
5441,TREP,GRAN TOTAL,231
5442,ESCRUTINIO,DC,0
5442,ESCRUTINIO,PINU,10
5442,ESCRUTINIO,P. LIBERAL,162
5442,ESCRUTINIO,LIBRE,17
5442,ESCRUTINIO,P. NACIONAL,22
5442,ESCRUTINIO,VOTOS BLANCOS,0
5442,ESCRUTINIO,VOTOS NULOS,0
5442,ESCRUTINIO,GRAN TOTAL,211
5442,TREP,DC,0
5442,TREP,PINU,10
5442,TREP,P. LIBERAL,162
5442,TREP,LIBRE,17
5442,TREP,P. NACIONAL,22
5442,TREP,VOTOS BLANCOS,0
5442,TREP,VOTOS NULOS,0
5442,TREP,GRAN TOTAL,211
5445,ESCRUTINIO,DC,0
5445,ESCRUTINIO,PINU,6
5445,ESCRUTINIO,P. LIBERAL,149
5445,ESCRUTINIO,LIBRE,23
5445,ESCRUTINIO,P. NACIONAL,31
5445,ESCRUTINIO,VOTOS BLANCOS,1
5445,ESCRUTINIO,VOTOS NULOS,1
5445,ESCRUTINIO,GRAN TOTAL,211
5445,TREP,DC,0
5445,TREP,PINU,6
5445,TREP,P. LIBERAL,149
5445,TREP,LIBRE,23
5445,TREP,P. NACIONAL,31
5445,TREP,VOTOS BLANCOS,1
5445,TREP,VOTOS NULOS,1
5445,TREP,GRAN TOTAL,211
5446,ESCRUTINIO,DC,0
5446,ESCRUTINIO,PINU,5
5446,ESCRUTINIO,P. LIBERAL,141
5446,ESCRUTINIO,LIBRE,23
5446,ESCRUTINIO,P. NACIONAL,33
5446,ESCRUTINIO,VOTOS BLANCOS,2
5446,ESCRUTINIO,VOTOS NULOS,1
5446,ESCRUTINIO,GRAN TOTAL,205
5446,TREP,DC,0
5446,TREP,PINU,5
5446,TREP,P. LIBERAL,141
5446,TREP,LIBRE,23
5446,TREP,P. NACIONAL,33
5446,TREP,VOTOS BLANCOS,2
5446,TREP,VOTOS NULOS,1
5446,TREP,GRAN TOTAL,205
5448,ESCRUTINIO,DC,0
5448,ESCRUTINIO,PINU,2
5448,ESCRUTINIO,P. LIBERAL,132
5448,ESCRUTINIO,LIBRE,49
5448,ESCRUTINIO,P. NACIONAL,21
5448,ESCRUTINIO,VOTOS BLANCOS,0
5448,ESCRUTINIO,VOTOS NULOS,4
5448,ESCRUTINIO,GRAN TOTAL,208
5448,TREP,DC,0
5448,TREP,PINU,2
5448,TREP,P. LIBERAL,132
5448,TREP,LIBRE,49
5448,TREP,P. NACIONAL,21
