JRV,ORIGEN,CANDIDATO_RUBRO,VOTOS
5448,TREP,VOTOS BLANCOS,0
5448,TREP,VOTOS NULOS,4
5448,TREP,GRAN TOTAL,208
5449,ESCRUTINIO,DC,0
5449,ESCRUTINIO,PINU,4
5449,ESCRUTINIO,P. LIBERAL,138
5449,ESCRUTINIO,LIBRE,40
5449,ESCRUTINIO,P. NACIONAL,17
5449,ESCRUTINIO,VOTOS BLANCOS,0
5449,ESCRUTINIO,VOTOS NULOS,1
5449,ESCRUTINIO,GRAN TOTAL,200
5449,TREP,DC,0
5449,TREP,PINU,4
5449,TREP,P. LIBERAL,138
5449,TREP,LIBRE,40
5449,TREP,P. NACIONAL,17
5449,TREP,VOTOS BLANCOS,0
5449,TREP,VOTOS NULOS,1
5449,TREP,GRAN TOTAL,200
5450,ESCRUTINIO,DC,1
5450,ESCRUTINIO,PINU,4
5450,ESCRUTINIO,P. LIBERAL,150
5450,ESCRUTINIO,LIBRE,34
5450,ESCRUTINIO,P. NACIONAL,23
5450,ESCRUTINIO,VOTOS BLANCOS,0
5450,ESCRUTINIO,VOTOS NULOS,1
5450,ESCRUTINIO,GRAN TOTAL,213
5450,TREP,DC,1
5450,TREP,PINU,4
5450,TREP,P. LIBERAL,150
5450,TREP,LIBRE,34
5450,TREP,P. NACIONAL,23
5450,TREP,VOTOS BLANCOS,0
5450,TREP,VOTOS NULOS,1
5450,TREP,GRAN TOTAL,213
5451,ESCRUTINIO,DC,1
5451,ESCRUTINIO,PINU,6
5451,ESCRUTINIO,P. LIBERAL,126
5451,ESCRUTINIO,LIBRE,43
5451,ESCRUTINIO,P. NACIONAL,33
5451,ESCRUTINIO,VOTOS BLANCOS,0
5451,ESCRUTINIO,VOTOS NULOS,5
5451,ESCRUTINIO,GRAN TOTAL,214
5451,TREP,DC,1
5451,TREP,PINU,6
5451,TREP,P. LIBERAL,126
5451,TREP,LIBRE,43
5451,TREP,P. NACIONAL,33
5451,TREP,VOTOS BLANCOS,0
5451,TREP,VOTOS NULOS,5
5451,TREP,GRAN TOTAL,214
5452,ESCRUTINIO,DC,0
5452,ESCRUTINIO,PINU,7
5452,ESCRUTINIO,P. LIBERAL,139
5452,ESCRUTINIO,LIBRE,26
5452,ESCRUTINIO,P. NACIONAL,26
5452,ESCRUTINIO,VOTOS BLANCOS,0
5452,ESCRUTINIO,VOTOS NULOS,1
5452,ESCRUTINIO,GRAN TOTAL,199
5452,TREP,DC,0
5452,TREP,PINU,7
5452,TREP,P. LIBERAL,139
5452,TREP,LIBRE,26
5452,TREP,P. NACIONAL,26
5452,TREP,VOTOS BLANCOS,0
5452,TREP,VOTOS NULOS,1
5452,TREP,GRAN TOTAL,199
5453,ESCRUTINIO,DC,1
5453,ESCRUTINIO,PINU,4
5453,ESCRUTINIO,P. LIBERAL,148
5453,ESCRUTINIO,LIBRE,23
5453,ESCRUTINIO,P. NACIONAL,31
5453,ESCRUTINIO,VOTOS BLANCOS,0
5453,ESCRUTINIO,VOTOS NULOS,2
5453,ESCRUTINIO,GRAN TOTAL,209
5453,TREP,DC,1
5453,TREP,PINU,4
5453,TREP,P. LIBERAL,148
5453,TREP,LIBRE,23
5453,TREP,P. NACIONAL,31
5453,TREP,VOTOS BLANCOS,0
5453,TREP,VOTOS NULOS,2
5453,TREP,GRAN TOTAL,209
5456,ESCRUTINIO,DC,0
5456,ESCRUTINIO,PINU,8
5456,ESCRUTINIO,P. LIBERAL,138
5456,ESCRUTINIO,LIBRE,32
5456,ESCRUTINIO,P. NACIONAL,30
5456,ESCRUTINIO,VOTOS BLANCOS,1
5456,ESCRUTINIO,VOTOS NULOS,5
5456,ESCRUTINIO,GRAN TOTAL,214
5456,TREP,DC,0
5456,TREP,PINU,8
5456,TREP,P. LIBERAL,138
5456,TREP,LIBRE,32
5456,TREP,P. NACIONAL,30
5456,TREP,VOTOS BLANCOS,1
5456,TREP,VOTOS NULOS,5
5456,TREP,GRAN TOTAL,214
5457,ESCRUTINIO,DC,1
5457,ESCRUTINIO,PINU,1
5457,ESCRUTINIO,P. LIBERAL,138
5457,ESCRUTINIO,LIBRE,20
5457,ESCRUTINIO,P. NACIONAL,49
5457,ESCRUTINIO,VOTOS BLANCOS,3
5457,ESCRUTINIO,VOTOS NULOS,0
5457,ESCRUTINIO,GRAN TOTAL,212
5457,TREP,DC,1
5457,TREP,PINU,1
5457,TREP,P. LIBERAL,137
5457,TREP,LIBRE,20
5457,TREP,P. NACIONAL,47
5457,TREP,VOTOS BLANCOS,1
5457,TREP,VOTOS NULOS,5
5457,TREP,GRAN TOTAL,212
5542,ESCRUTINIO,DC,3
5542,ESCRUTINIO,PINU,4
5542,ESCRUTINIO,P. LIBERAL,119
5542,ESCRUTINIO,LIBRE,16
5542,ESCRUTINIO,P. NACIONAL,66
5542,ESCRUTINIO,VOTOS BLANCOS,1
5542,ESCRUTINIO,VOTOS NULOS,5
5542,ESCRUTINIO,GRAN TOTAL,214
5542,TREP,DC,3
5542,TREP,PINU,4
5542,TREP,P. LIBERAL,119
5542,TREP,LIBRE,16
5542,TREP,P. NACIONAL,66
5542,TREP,VOTOS BLANCOS,1
5542,TREP,VOTOS NULOS,5
5542,TREP,GRAN TOTAL,214
5605,ESCRUTINIO,DC,0
5605,ESCRUTINIO,PINU,2
5605,ESCRUTINIO,P. LIBERAL,81
5605,ESCRUTINIO,LIBRE,34
5605,ESCRUTINIO,P. NACIONAL,89
5605,ESCRUTINIO,VOTOS BLANCOS,0
5605,ESCRUTINIO,VOTOS NULOS,6
5605,ESCRUTINIO,GRAN TOTAL,212
5605,TREP,DC,0
5605,TREP,PINU,2
5605,TREP,P. LIBERAL,81
5605,TREP,LIBRE,34
5605,TREP,P. NACIONAL,89
5605,TREP,VOTOS BLANCOS,0
5605,TREP,VOTOS NULOS,6
5605,TREP,GRAN TOTAL,212
5783,ESCRUTINIO,DC,1
5783,ESCRUTINIO,PINU,4
5783,ESCRUTINIO,P. LIBERAL,121
5783,ESCRUTINIO,LIBRE,22
5783,ESCRUTINIO,P. NACIONAL,62
5783,ESCRUTINIO,VOTOS BLANCOS,2
5783,ESCRUTINIO,VOTOS NULOS,3
5783,ESCRUTINIO,GRAN TOTAL,215
5783,TREP,DC,1
5783,TREP,PINU,4
5783,TREP,P. LIBERAL,121
5783,TREP,LIBRE,22
5783,TREP,P. NACIONAL,62
5783,TREP,VOTOS BLANCOS,2
5783,TREP,VOTOS NULOS,3
5783,TREP,GRAN TOTAL,215
5928,ESCRUTINIO,DC,1
5928,ESCRUTINIO,PINU,2
5928,ESCRUTINIO,P. LIBERAL,189
5928,ESCRUTINIO,LIBRE,6
5928,ESCRUTINIO,P. NACIONAL,36
5928,ESCRUTINIO,VOTOS BLANCOS,3
5928,ESCRUTINIO,VOTOS NULOS,4
5928,ESCRUTINIO,GRAN TOTAL,241
5928,TREP,DC,1
5928,TREP,PINU,2
5928,TREP,P. LIBERAL,189
5928,TREP,LIBRE,6
5928,TREP,P. NACIONAL,36
5928,TREP,VOTOS BLANCOS,3
5928,TREP,VOTOS NULOS,4
5928,TREP,GRAN TOTAL,241
6433,ESCRUTINIO,DC,0
6433,ESCRUTINIO,PINU,1
6433,ESCRUTINIO,P. LIBERAL,106
6433,ESCRUTINIO,LIBRE,32
6433,ESCRUTINIO,P. NACIONAL,33
6433,ESCRUTINIO,VOTOS BLANCOS,2
6433,ESCRUTINIO,VOTOS NULOS,2
6433,ESCRUTINIO,GRAN TOTAL,176
6433,TREP,DC,0
6433,TREP,PINU,1
6433,TREP,P. LIBERAL,106
6433,TREP,LIBRE,32
6433,TREP,P. NACIONAL,33
6433,TREP,VOTOS BLANCOS,2
6433,TREP,VOTOS NULOS,2
6433,TREP,GRAN TOTAL,176
7012,ESCRUTINIO,DC,0
7012,ESCRUTINIO,PINU,0
7012,ESCRUTINIO,P. LIBERAL,121
7012,ESCRUTINIO,LIBRE,21
7012,ESCRUTINIO,P. NACIONAL,72
7012,ESCRUTINIO,VOTOS BLANCOS,1
7012,ESCRUTINIO,VOTOS NULOS,0
7012,ESCRUTINIO,GRAN TOTAL,215
7012,TREP,DC,0
7012,TREP,PINU,0
7012,TREP,P. LIBERAL,121
7012,TREP,LIBRE,21
7012,TREP,P. NACIONAL,72
7012,TREP,VOTOS BLANCOS,1
7012,TREP,VOTOS NULOS,0
7012,TREP,GRAN TOTAL,215
7041,ESCRUTINIO,DC,0
7041,ESCRUTINIO,PINU,1
7041,ESCRUTINIO,P. LIBERAL,105
7041,ESCRUTINIO,LIBRE,55
7041,ESCRUTINIO,P. NACIONAL,74
7041,ESCRUTINIO,VOTOS BLANCOS,3
7041,ESCRUTINIO,VOTOS NULOS,3
7041,ESCRUTINIO,GRAN TOTAL,241
7041,TREP,DC,0
7041,TREP,PINU,1
7041,TREP,P. LIBERAL,105
7041,TREP,LIBRE,55
7041,TREP,P. NACIONAL,74
7041,TREP,VOTOS BLANCOS,3
7041,TREP,VOTOS NULOS,3
7041,TREP,GRAN TOTAL,241
7042,ESCRUTINIO,DC,0
7042,ESCRUTINIO,PINU,3
7042,ESCRUTINIO,P. LIBERAL,110
7042,ESCRUTINIO,LIBRE,43
7042,ESCRUTINIO,P. NACIONAL,75
7042,ESCRUTINIO,VOTOS BLANCOS,1
7042,ESCRUTINIO,VOTOS NULOS,4
7042,ESCRUTINIO,GRAN TOTAL,236
7042,TREP,DC,0
7042,TREP,PINU,3
7042,TREP,P. LIBERAL,110
7042,TREP,LIBRE,43
7042,TREP,P. NACIONAL,75
7042,TREP,VOTOS BLANCOS,1
7042,TREP,VOTOS NULOS,4
7042,TREP,GRAN TOTAL,236
7061,ESCRUTINIO,DC,0
7061,ESCRUTINIO,PINU,1
7061,ESCRUTINIO,P. LIBERAL,117
7061,ESCRUTINIO,LIBRE,33
7061,ESCRUTINIO,P. NACIONAL,57
7061,ESCRUTINIO,VOTOS BLANCOS,0
7061,ESCRUTINIO,VOTOS NULOS,0
7061,ESCRUTINIO,GRAN TOTAL,208
7061,TREP,DC,0
7061,TREP,PINU,1
7061,TREP,P. LIBERAL,117
7061,TREP,LIBRE,33
7061,TREP,P. NACIONAL,57
7061,TREP,VOTOS BLANCOS,0
7061,TREP,VOTOS NULOS,0
7061,TREP,GRAN TOTAL,208
7107,ESCRUTINIO,DC,0
7107,ESCRUTINIO,PINU,0
7107,ESCRUTINIO,P. LIBERAL,100
7107,ESCRUTINIO,LIBRE,47
7107,ESCRUTINIO,P. NACIONAL,68
7107,ESCRUTINIO,VOTOS BLANCOS,2
7107,ESCRUTINIO,VOTOS NULOS,2
7107,ESCRUTINIO,GRAN TOTAL,219
7107,TREP,DC,0
7107,TREP,PINU,0
7107,TREP,P. LIBERAL,100
7107,TREP,LIBRE,47
7107,TREP,P. NACIONAL,68
7107,TREP,VOTOS BLANCOS,2
7107,TREP,VOTOS NULOS,2
7107,TREP,GRAN TOTAL,219
7217,ESCRUTINIO,DC,0
7217,ESCRUTINIO,PINU,0
7217,ESCRUTINIO,P. LIBERAL,0
7217,ESCRUTINIO,LIBRE,0
7217,ESCRUTINIO,P. NACIONAL,0
7217,ESCRUTINIO,VOTOS BLANCOS,0
7217,ESCRUTINIO,VOTOS NULOS,3
7217,ESCRUTINIO,GRAN TOTAL,3
7217,TREP,DC,0
7217,TREP,PINU,1
7217,TREP,P. LIBERAL,87
7217,TREP,LIBRE,26
7217,TREP,P. NACIONAL,66
7217,TREP,VOTOS BLANCOS,0
7217,TREP,VOTOS NULOS,3
7217,TREP,GRAN TOTAL,183
7966,ESCRUTINIO,DC,0
7966,ESCRUTINIO,PINU,2
7966,ESCRUTINIO,P. LIBERAL,65
7966,ESCRUTINIO,LIBRE,42
7966,ESCRUTINIO,P. NACIONAL,109
7966,ESCRUTINIO,VOTOS BLANCOS,0
7966,ESCRUTINIO,VOTOS NULOS,0
7966,ESCRUTINIO,GRAN TOTAL,218
7966,TREP,DC,0
7966,TREP,PINU,2
7966,TREP,P. LIBERAL,65
7966,TREP,LIBRE,42
7966,TREP,P. NACIONAL,109
7966,TREP,VOTOS BLANCOS,0
7966,TREP,VOTOS NULOS,0
7966,TREP,GRAN TOTAL,218
8726,ESCRUTINIO,DC,0
8726,ESCRUTINIO,PINU,0
8726,ESCRUTINIO,P. LIBERAL,83
8726,ESCRUTINIO,LIBRE,12
8726,ESCRUTINIO,P. NACIONAL,75
8726,ESCRUTINIO,VOTOS BLANCOS,1
8726,ESCRUTINIO,VOTOS NULOS,0
8726,ESCRUTINIO,GRAN TOTAL,171
8726,TREP,DC,0
8726,TREP,PINU,0
8726,TREP,P. LIBERAL,83
8726,TREP,LIBRE,12
8726,TREP,P. NACIONAL,75
8726,TREP,VOTOS BLANCOS,1
8726,TREP,VOTOS NULOS,0
8726,TREP,GRAN TOTAL,171
9266,ESCRUTINIO,DC,0
9266,ESCRUTINIO,PINU,2
9266,ESCRUTINIO,P. LIBERAL,50
9266,ESCRUTINIO,LIBRE,60
9266,ESCRUTINIO,P. NACIONAL,100
9266,ESCRUTINIO,VOTOS BLANCOS,0
9266,ESCRUTINIO,VOTOS NULOS,3
9266,ESCRUTINIO,GRAN TOTAL,215
9266,TREP,DC,0
9266,TREP,PINU,2
9266,TREP,P. LIBERAL,50
9266,TREP,LIBRE,60
9266,TREP,P. NACIONAL,100
9266,TREP,VOTOS BLANCOS,0
9266,TREP,VOTOS NULOS,3
9266,TREP,GRAN TOTAL,215
9356,ESCRUTINIO,DC,1
9356,ESCRUTINIO,PINU,5
9356,ESCRUTINIO,P. LIBERAL,69
9356,ESCRUTINIO,LIBRE,43
9356,ESCRUTINIO,P. NACIONAL,106
9356,ESCRUTINIO,VOTOS BLANCOS,0
9356,ESCRUTINIO,VOTOS NULOS,3
9356,ESCRUTINIO,GRAN TOTAL,227
9356,TREP,DC,1
9356,TREP,PINU,5
9356,TREP,P. LIBERAL,69
9356,TREP,LIBRE,43
9356,TREP,P. NACIONAL,106
9356,TREP,VOTOS BLANCOS,0
9356,TREP,VOTOS NULOS,3
9356,TREP,GRAN TOTAL,227
9357,ESCRUTINIO,DC,0
9357,ESCRUTINIO,PINU,0
9357,ESCRUTINIO,P. LIBERAL,70
9357,ESCRUTINIO,LIBRE,32
9357,ESCRUTINIO,P. NACIONAL,106
9357,ESCRUTINIO,VOTOS BLANCOS,1
9357,ESCRUTINIO,VOTOS NULOS,3
9357,ESCRUTINIO,GRAN TOTAL,212
9357,TREP,DC,0
9357,TREP,PINU,0
9357,TREP,P. LIBERAL,70
9357,TREP,LIBRE,32
9357,TREP,P. NACIONAL,106
9357,TREP,VOTOS BLANCOS,1
9357,TREP,VOTOS NULOS,3
9357,TREP,GRAN TOTAL,212
9551,ESCRUTINIO,DC,1
9551,ESCRUTINIO,PINU,4
9551,ESCRUTINIO,P. LIBERAL,109
9551,ESCRUTINIO,LIBRE,45
9551,ESCRUTINIO,P. NACIONAL,62
9551,ESCRUTINIO,VOTOS BLANCOS,0
9551,ESCRUTINIO,VOTOS NULOS,3
9551,ESCRUTINIO,GRAN TOTAL,224
9551,TREP,DC,1
9551,TREP,PINU,4
9551,TREP,P. LIBERAL,109
9551,TREP,LIBRE,45
9551,TREP,P. NACIONAL,62
9551,TREP,VOTOS BLANCOS,0
9551,TREP,VOTOS NULOS,3
9551,TREP,GRAN TOTAL,224
9700,ESCRUTINIO,DC,0
9700,ESCRUTINIO,PINU,2
9700,ESCRUTINIO,P. LIBERAL,88
9700,ESCRUTINIO,LIBRE,39
9700,ESCRUTINIO,P. NACIONAL,114
9700,ESCRUTINIO,VOTOS BLANCOS,0
9700,ESCRUTINIO,VOTOS NULOS,4
9700,ESCRUTINIO,GRAN TOTAL,247
9700,TREP,DC,0
9700,TREP,PINU,2
9700,TREP,P. LIBERAL,88
9700,TREP,LIBRE,39
9700,TREP,P. NACIONAL,114
9700,TREP,VOTOS BLANCOS,0
9700,TREP,VOTOS NULOS,4
9700,TREP,GRAN TOTAL,247
9890,ESCRUTINIO,DC,1
9890,ESCRUTINIO,PINU,5
9890,ESCRUTINIO,P. LIBERAL,75
9890,ESCRUTINIO,LIBRE,71
9890,ESCRUTINIO,P. NACIONAL,81
9890,ESCRUTINIO,VOTOS BLANCOS,4
9890,ESCRUTINIO,VOTOS NULOS,2
9890,ESCRUTINIO,GRAN TOTAL,239
9890,TREP,DC,1
9890,TREP,PINU,5
9890,TREP,P. LIBERAL,75
9890,TREP,LIBRE,71
9890,TREP,P. NACIONAL,81
9890,TREP,VOTOS BLANCOS,4
9890,TREP,VOTOS NULOS,2
9890,TREP,GRAN TOTAL,239
9930,ESCRUTINIO,DC,0
9930,ESCRUTINIO,PINU,4
9930,ESCRUTINIO,P. LIBERAL,55
9930,ESCRUTINIO,LIBRE,35
9930,ESCRUTINIO,P. NACIONAL,88
9930,ESCRUTINIO,VOTOS BLANCOS,1
9930,ESCRUTINIO,VOTOS NULOS,4
9930,ESCRUTINIO,GRAN TOTAL,187
9930,TREP,DC,0
9930,TREP,PINU,4
9930,TREP,P. LIBERAL,55
9930,TREP,LIBRE,35
9930,TREP,P. NACIONAL,88
9930,TREP,VOTOS BLANCOS,1
9930,TREP,VOTOS NULOS,4
9930,TREP,GRAN TOTAL,187
9947,ESCRUTINIO,DC,1
9947,ESCRUTINIO,PINU,1
9947,ESCRUTINIO,P. LIBERAL,110
9947,ESCRUTINIO,LIBRE,44
9947,ESCRUTINIO,P. NACIONAL,74
9947,ESCRUTINIO,VOTOS BLANCOS,0
9947,ESCRUTINIO,VOTOS NULOS,1
9947,ESCRUTINIO,GRAN TOTAL,231
9947,TREP,DC,1
9947,TREP,PINU,1
9947,TREP,P. LIBERAL,110
9947,TREP,LIBRE,44
9947,TREP,P. NACIONAL,72
9947,TREP,VOTOS BLANCOS,0
9947,TREP,VOTOS NULOS,1
9947,TREP,GRAN TOTAL,229
9984,ESCRUTINIO,DC,0
9984,ESCRUTINIO,PINU,0
9984,ESCRUTINIO,P. LIBERAL,0
9984,ESCRUTINIO,LIBRE,0
9984,ESCRUTINIO,P. NACIONAL,0
9984,ESCRUTINIO,VOTOS BLANCOS,0
9984,ESCRUTINIO,VOTOS NULOS,0
9984,ESCRUTINIO,GRAN TOTAL,0
9984,TREP,DC,0
9984,TREP,PINU,2
9984,TREP,P. LIBERAL,65
9984,TREP,LIBRE,60
9984,TREP,P. NACIONAL,99
9984,TREP,VOTOS BLANCOS,0
9984,TREP,VOTOS NULOS,4
9984,TREP,GRAN TOTAL,230
10013,ESCRUTINIO,DC,0
10013,ESCRUTINIO,PINU,5
10013,ESCRUTINIO,P. LIBERAL,83
10013,ESCRUTINIO,LIBRE,48
10013,ESCRUTINIO,P. NACIONAL,95
10013,ESCRUTINIO,VOTOS BLANCOS,0
10013,ESCRUTINIO,VOTOS NULOS,4
10013,ESCRUTINIO,GRAN TOTAL,235
10013,TREP,DC,0
10013,TREP,PINU,5
10013,TREP,P. LIBERAL,83
10013,TREP,LIBRE,48
10013,TREP,P. NACIONAL,95
10013,TREP,VOTOS BLANCOS,0
10013,TREP,VOTOS NULOS,4
10013,TREP,GRAN TOTAL,235
10103,ESCRUTINIO,DC,0
10103,ESCRUTINIO,PINU,7
10103,ESCRUTINIO,P. LIBERAL,124
10103,ESCRUTINIO,LIBRE,28
10103,ESCRUTINIO,P. NACIONAL,95
10103,ESCRUTINIO,VOTOS BLANCOS,0
10103,ESCRUTINIO,VOTOS NULOS,3
10103,ESCRUTINIO,GRAN TOTAL,257
10103,TREP,DC,0
10103,TREP,PINU,7
10103,TREP,P. LIBERAL,124
10103,TREP,LIBRE,28
10103,TREP,P. NACIONAL,95
10103,TREP,VOTOS BLANCOS,0
10103,TREP,VOTOS NULOS,3
10103,TREP,GRAN TOTAL,257
10151,ESCRUTINIO,DC,0
10151,ESCRUTINIO,PINU,1
10151,ESCRUTINIO,P. LIBERAL,81
10151,ESCRUTINIO,LIBRE,54
10151,ESCRUTINIO,P. NACIONAL,69
10151,ESCRUTINIO,VOTOS BLANCOS,0
10151,ESCRUTINIO,VOTOS NULOS,1
10151,ESCRUTINIO,GRAN TOTAL,206
10151,TREP,DC,0
10151,TREP,PINU,1
10151,TREP,P. LIBERAL,81
10151,TREP,LIBRE,54
10151,TREP,P. NACIONAL,69
10151,TREP,VOTOS BLANCOS,0
10151,TREP,VOTOS NULOS,1
10151,TREP,GRAN TOTAL,206
10314,ESCRUTINIO,DC,0
10314,ESCRUTINIO,PINU,3
10314,ESCRUTINIO,P. LIBERAL,121
10314,ESCRUTINIO,LIBRE,44
10314,ESCRUTINIO,P. NACIONAL,74
10314,ESCRUTINIO,VOTOS BLANCOS,1
10314,ESCRUTINIO,VOTOS NULOS,2
10314,ESCRUTINIO,GRAN TOTAL,245
10314,TREP,DC,0
10314,TREP,PINU,3
10314,TREP,P. LIBERAL,121
10314,TREP,LIBRE,44
10314,TREP,P. NACIONAL,74
10314,TREP,VOTOS BLANCOS,1
10314,TREP,VOTOS NULOS,1
10314,TREP,GRAN TOTAL,244
10354,ESCRUTINIO,DC,0
10354,ESCRUTINIO,PINU,0
10354,ESCRUTINIO,P. LIBERAL,65
10354,ESCRUTINIO,LIBRE,43
10354,ESCRUTINIO,P. NACIONAL,148
10354,ESCRUTINIO,VOTOS BLANCOS,1
10354,ESCRUTINIO,VOTOS NULOS,6
10354,ESCRUTINIO,GRAN TOTAL,263
10354,TREP,DC,0
10354,TREP,PINU,0
10354,TREP,P. LIBERAL,65
10354,TREP,LIBRE,43
10354,TREP,P. NACIONAL,148
10354,TREP,VOTOS BLANCOS,1
10354,TREP,VOTOS NULOS,6
