JRV,ORIGEN,CANDIDATO_RUBRO,VOTOS
10354,TREP,GRAN TOTAL,263
10539,ESCRUTINIO,DC,0
10539,ESCRUTINIO,PINU,6
10539,ESCRUTINIO,P. LIBERAL,68
10539,ESCRUTINIO,LIBRE,80
10539,ESCRUTINIO,P. NACIONAL,71
10539,ESCRUTINIO,VOTOS BLANCOS,0
10539,ESCRUTINIO,VOTOS NULOS,2
10539,ESCRUTINIO,GRAN TOTAL,227
10539,TREP,DC,0
10539,TREP,PINU,6
10539,TREP,P. LIBERAL,68
10539,TREP,LIBRE,80
10539,TREP,P. NACIONAL,71
10539,TREP,VOTOS BLANCOS,0
10539,TREP,VOTOS NULOS,2
10539,TREP,GRAN TOTAL,227
10572,ESCRUTINIO,DC,0
10572,ESCRUTINIO,PINU,4
10572,ESCRUTINIO,P. LIBERAL,138
10572,ESCRUTINIO,LIBRE,26
10572,ESCRUTINIO,P. NACIONAL,66
10572,ESCRUTINIO,VOTOS BLANCOS,0
10572,ESCRUTINIO,VOTOS NULOS,0
10572,ESCRUTINIO,GRAN TOTAL,234
10572,TREP,DC,0
10572,TREP,PINU,4
10572,TREP,P. LIBERAL,138
10572,TREP,LIBRE,26
10572,TREP,P. NACIONAL,66
10572,TREP,VOTOS BLANCOS,0
10572,TREP,VOTOS NULOS,0
10572,TREP,GRAN TOTAL,234
10629,ESCRUTINIO,DC,0
10629,ESCRUTINIO,PINU,12
10629,ESCRUTINIO,P. LIBERAL,90
10629,ESCRUTINIO,LIBRE,64
10629,ESCRUTINIO,P. NACIONAL,101
10629,ESCRUTINIO,VOTOS BLANCOS,0
10629,ESCRUTINIO,VOTOS NULOS,4
10629,ESCRUTINIO,GRAN TOTAL,271
10629,TREP,DC,0
10629,TREP,PINU,12
10629,TREP,P. LIBERAL,90
10629,TREP,LIBRE,64
10629,TREP,P. NACIONAL,101
10629,TREP,VOTOS BLANCOS,0
10629,TREP,VOTOS NULOS,4
10629,TREP,GRAN TOTAL,271
10645,ESCRUTINIO,DC,0
10645,ESCRUTINIO,PINU,7
10645,ESCRUTINIO,P. LIBERAL,82
10645,ESCRUTINIO,LIBRE,52
10645,ESCRUTINIO,P. NACIONAL,81
10645,ESCRUTINIO,VOTOS BLANCOS,0
10645,ESCRUTINIO,VOTOS NULOS,1
10645,ESCRUTINIO,GRAN TOTAL,223
10645,TREP,DC,0
10645,TREP,PINU,7
10645,TREP,P. LIBERAL,82
10645,TREP,LIBRE,52
10645,TREP,P. NACIONAL,81
10645,TREP,VOTOS BLANCOS,0
10645,TREP,VOTOS NULOS,1
10645,TREP,GRAN TOTAL,223
10666,ESCRUTINIO,DC,0
10666,ESCRUTINIO,PINU,15
10666,ESCRUTINIO,P. LIBERAL,118
10666,ESCRUTINIO,LIBRE,43
10666,ESCRUTINIO,P. NACIONAL,74
10666,ESCRUTINIO,VOTOS BLANCOS,0
10666,ESCRUTINIO,VOTOS NULOS,2
10666,ESCRUTINIO,GRAN TOTAL,252
10666,TREP,DC,0
10666,TREP,PINU,15
10666,TREP,P. LIBERAL,118
10666,TREP,LIBRE,43
10666,TREP,P. NACIONAL,74
10666,TREP,VOTOS BLANCOS,0
10666,TREP,VOTOS NULOS,2
10666,TREP,GRAN TOTAL,252
10708,ESCRUTINIO,DC,0
10708,ESCRUTINIO,PINU,11
10708,ESCRUTINIO,P. LIBERAL,122
10708,ESCRUTINIO,LIBRE,37
10708,ESCRUTINIO,P. NACIONAL,94
10708,ESCRUTINIO,VOTOS BLANCOS,0
10708,ESCRUTINIO,VOTOS NULOS,3
10708,ESCRUTINIO,GRAN TOTAL,267
10708,TREP,DC,0
10708,TREP,PINU,11
10708,TREP,P. LIBERAL,122
10708,TREP,LIBRE,37
10708,TREP,P. NACIONAL,94
10708,TREP,VOTOS BLANCOS,0
10708,TREP,VOTOS NULOS,3
10708,TREP,GRAN TOTAL,267
10709,ESCRUTINIO,DC,0
10709,ESCRUTINIO,PINU,8
10709,ESCRUTINIO,P. LIBERAL,123
10709,ESCRUTINIO,LIBRE,33
10709,ESCRUTINIO,P. NACIONAL,80
10709,ESCRUTINIO,VOTOS BLANCOS,0
10709,ESCRUTINIO,VOTOS NULOS,3
10709,ESCRUTINIO,GRAN TOTAL,247
10709,TREP,DC,0
10709,TREP,PINU,8
10709,TREP,P. LIBERAL,123
10709,TREP,LIBRE,33
10709,TREP,P. NACIONAL,80
10709,TREP,VOTOS BLANCOS,0
10709,TREP,VOTOS NULOS,3
10709,TREP,GRAN TOTAL,247
10936,ESCRUTINIO,DC,0
10936,ESCRUTINIO,PINU,2
10936,ESCRUTINIO,P. LIBERAL,92
10936,ESCRUTINIO,LIBRE,26
10936,ESCRUTINIO,P. NACIONAL,73
10936,ESCRUTINIO,VOTOS BLANCOS,2
10936,ESCRUTINIO,VOTOS NULOS,1
10936,ESCRUTINIO,GRAN TOTAL,196
10936,TREP,DC,0
10936,TREP,PINU,2
10936,TREP,P. LIBERAL,92
10936,TREP,LIBRE,26
10936,TREP,P. NACIONAL,73
10936,TREP,VOTOS BLANCOS,2
10936,TREP,VOTOS NULOS,1
10936,TREP,GRAN TOTAL,196
10953,ESCRUTINIO,DC,4
10953,ESCRUTINIO,PINU,5
10953,ESCRUTINIO,P. LIBERAL,72
10953,ESCRUTINIO,LIBRE,33
10953,ESCRUTINIO,P. NACIONAL,114
10953,ESCRUTINIO,VOTOS BLANCOS,0
10953,ESCRUTINIO,VOTOS NULOS,4
10953,ESCRUTINIO,GRAN TOTAL,232
10953,TREP,DC,4
10953,TREP,PINU,5
10953,TREP,P. LIBERAL,72
10953,TREP,LIBRE,33
10953,TREP,P. NACIONAL,114
10953,TREP,VOTOS BLANCOS,0
10953,TREP,VOTOS NULOS,4
10953,TREP,GRAN TOTAL,232
11049,ESCRUTINIO,DC,0
11049,ESCRUTINIO,PINU,4
11049,ESCRUTINIO,P. LIBERAL,70
11049,ESCRUTINIO,LIBRE,41
11049,ESCRUTINIO,P. NACIONAL,113
11049,ESCRUTINIO,VOTOS BLANCOS,0
11049,ESCRUTINIO,VOTOS NULOS,2
11049,ESCRUTINIO,GRAN TOTAL,230
11049,TREP,DC,0
11049,TREP,PINU,4
11049,TREP,P. LIBERAL,70
11049,TREP,LIBRE,41
11049,TREP,P. NACIONAL,113
11049,TREP,VOTOS BLANCOS,0
11049,TREP,VOTOS NULOS,2
11049,TREP,GRAN TOTAL,230
11058,ESCRUTINIO,DC,0
11058,ESCRUTINIO,PINU,5
11058,ESCRUTINIO,P. LIBERAL,74
11058,ESCRUTINIO,LIBRE,63
11058,ESCRUTINIO,P. NACIONAL,96
11058,ESCRUTINIO,VOTOS BLANCOS,1
11058,ESCRUTINIO,VOTOS NULOS,3
11058,ESCRUTINIO,GRAN TOTAL,242
11058,TREP,DC,0
11058,TREP,PINU,5
11058,TREP,P. LIBERAL,74
11058,TREP,LIBRE,63
11058,TREP,P. NACIONAL,96
11058,TREP,VOTOS BLANCOS,1
11058,TREP,VOTOS NULOS,3
11058,TREP,GRAN TOTAL,242
11060,ESCRUTINIO,DC,0
11060,ESCRUTINIO,PINU,3
11060,ESCRUTINIO,P. LIBERAL,92
11060,ESCRUTINIO,LIBRE,54
11060,ESCRUTINIO,P. NACIONAL,81
11060,ESCRUTINIO,VOTOS BLANCOS,0
11060,ESCRUTINIO,VOTOS NULOS,21
11060,ESCRUTINIO,GRAN TOTAL,251
11060,TREP,DC,0
11060,TREP,PINU,3
11060,TREP,P. LIBERAL,92
11060,TREP,LIBRE,54
11060,TREP,P. NACIONAL,81
11060,TREP,VOTOS BLANCOS,0
11060,TREP,VOTOS NULOS,21
11060,TREP,GRAN TOTAL,251
11272,ESCRUTINIO,DC,0
11272,ESCRUTINIO,PINU,2
11272,ESCRUTINIO,P. LIBERAL,55
11272,ESCRUTINIO,LIBRE,27
11272,ESCRUTINIO,P. NACIONAL,87
11272,ESCRUTINIO,VOTOS BLANCOS,0
11272,ESCRUTINIO,VOTOS NULOS,7
11272,ESCRUTINIO,GRAN TOTAL,178
11272,TREP,DC,0
11272,TREP,PINU,2
11272,TREP,P. LIBERAL,55
11272,TREP,LIBRE,27
11272,TREP,P. NACIONAL,87
11272,TREP,VOTOS BLANCOS,0
11272,TREP,VOTOS NULOS,7
11272,TREP,GRAN TOTAL,178
11347,ESCRUTINIO,DC,1
11347,ESCRUTINIO,PINU,2
11347,ESCRUTINIO,P. LIBERAL,78
11347,ESCRUTINIO,LIBRE,35
11347,ESCRUTINIO,P. NACIONAL,127
11347,ESCRUTINIO,VOTOS BLANCOS,1
11347,ESCRUTINIO,VOTOS NULOS,3
11347,ESCRUTINIO,GRAN TOTAL,247
11347,TREP,DC,1
11347,TREP,PINU,2
11347,TREP,P. LIBERAL,78
11347,TREP,LIBRE,35
11347,TREP,P. NACIONAL,127
11347,TREP,VOTOS BLANCOS,1
11347,TREP,VOTOS NULOS,3
11347,TREP,GRAN TOTAL,247
11598,ESCRUTINIO,DC,0
11598,ESCRUTINIO,PINU,2
11598,ESCRUTINIO,P. LIBERAL,63
11598,ESCRUTINIO,LIBRE,29
11598,ESCRUTINIO,P. NACIONAL,93
11598,ESCRUTINIO,VOTOS BLANCOS,0
11598,ESCRUTINIO,VOTOS NULOS,1
11598,ESCRUTINIO,GRAN TOTAL,188
11598,TREP,DC,0
11598,TREP,PINU,2
11598,TREP,P. LIBERAL,63
11598,TREP,LIBRE,29
11598,TREP,P. NACIONAL,93
11598,TREP,VOTOS BLANCOS,0
11598,TREP,VOTOS NULOS,1
11598,TREP,GRAN TOTAL,188
12318,ESCRUTINIO,DC,1
12318,ESCRUTINIO,PINU,5
12318,ESCRUTINIO,P. LIBERAL,88
12318,ESCRUTINIO,LIBRE,62
12318,ESCRUTINIO,P. NACIONAL,80
12318,ESCRUTINIO,VOTOS BLANCOS,1
12318,ESCRUTINIO,VOTOS NULOS,4
12318,ESCRUTINIO,GRAN TOTAL,241
12318,TREP,DC,1
12318,TREP,PINU,5
12318,TREP,P. LIBERAL,88
12318,TREP,LIBRE,62
12318,TREP,P. NACIONAL,80
12318,TREP,VOTOS BLANCOS,1
12318,TREP,VOTOS NULOS,4
12318,TREP,GRAN TOTAL,241
12319,ESCRUTINIO,DC,1
12319,ESCRUTINIO,PINU,2
12319,ESCRUTINIO,P. LIBERAL,109
12319,ESCRUTINIO,LIBRE,37
12319,ESCRUTINIO,P. NACIONAL,87
12319,ESCRUTINIO,VOTOS BLANCOS,1
12319,ESCRUTINIO,VOTOS NULOS,5
12319,ESCRUTINIO,GRAN TOTAL,242
12319,TREP,DC,1
12319,TREP,PINU,2
12319,TREP,P. LIBERAL,109
12319,TREP,LIBRE,37
12319,TREP,P. NACIONAL,87
12319,TREP,VOTOS BLANCOS,1
12319,TREP,VOTOS NULOS,5
12319,TREP,GRAN TOTAL,242
12476,ESCRUTINIO,DC,0
12476,ESCRUTINIO,PINU,1
12476,ESCRUTINIO,P. LIBERAL,103
12476,ESCRUTINIO,LIBRE,48
12476,ESCRUTINIO,P. NACIONAL,91
12476,ESCRUTINIO,VOTOS BLANCOS,0
12476,ESCRUTINIO,VOTOS NULOS,4
12476,ESCRUTINIO,GRAN TOTAL,247
12476,TREP,DC,0
12476,TREP,PINU,1
12476,TREP,P. LIBERAL,101
12476,TREP,LIBRE,47
12476,TREP,P. NACIONAL,91
12476,TREP,VOTOS BLANCOS,1
12476,TREP,VOTOS NULOS,7
12476,TREP,GRAN TOTAL,248
12533,ESCRUTINIO,DC,1
12533,ESCRUTINIO,PINU,0
12533,ESCRUTINIO,P. LIBERAL,83
12533,ESCRUTINIO,LIBRE,52
12533,ESCRUTINIO,P. NACIONAL,88
12533,ESCRUTINIO,VOTOS BLANCOS,5
12533,ESCRUTINIO,VOTOS NULOS,6
12533,ESCRUTINIO,GRAN TOTAL,235
12533,TREP,DC,1
12533,TREP,PINU,0
12533,TREP,P. LIBERAL,83
12533,TREP,LIBRE,52
12533,TREP,P. NACIONAL,88
12533,TREP,VOTOS BLANCOS,5
12533,TREP,VOTOS NULOS,6
12533,TREP,GRAN TOTAL,235
13324,ESCRUTINIO,DC,0
13324,ESCRUTINIO,PINU,2
13324,ESCRUTINIO,P. LIBERAL,97
13324,ESCRUTINIO,LIBRE,17
13324,ESCRUTINIO,P. NACIONAL,55
13324,ESCRUTINIO,VOTOS BLANCOS,0
13324,ESCRUTINIO,VOTOS NULOS,2
13324,ESCRUTINIO,GRAN TOTAL,173
13324,TREP,DC,0
13324,TREP,PINU,2
13324,TREP,P. LIBERAL,97
13324,TREP,LIBRE,17
13324,TREP,P. NACIONAL,55
13324,TREP,VOTOS BLANCOS,0
13324,TREP,VOTOS NULOS,2
13324,TREP,GRAN TOTAL,173
13393,ESCRUTINIO,DC,0
13393,ESCRUTINIO,PINU,1
13393,ESCRUTINIO,P. LIBERAL,90
13393,ESCRUTINIO,LIBRE,14
13393,ESCRUTINIO,P. NACIONAL,38
13393,ESCRUTINIO,VOTOS BLANCOS,1
13393,ESCRUTINIO,VOTOS NULOS,0
13393,ESCRUTINIO,GRAN TOTAL,144
13393,TREP,DC,0
13393,TREP,PINU,1
13393,TREP,P. LIBERAL,90
13393,TREP,LIBRE,14
13393,TREP,P. NACIONAL,38
13393,TREP,VOTOS BLANCOS,1
13393,TREP,VOTOS NULOS,0
13393,TREP,GRAN TOTAL,144
13395,ESCRUTINIO,DC,0
13395,ESCRUTINIO,PINU,2
13395,ESCRUTINIO,P. LIBERAL,93
13395,ESCRUTINIO,LIBRE,19
13395,ESCRUTINIO,P. NACIONAL,40
13395,ESCRUTINIO,VOTOS BLANCOS,0
13395,ESCRUTINIO,VOTOS NULOS,1
13395,ESCRUTINIO,GRAN TOTAL,155
13395,TREP,DC,0
13395,TREP,PINU,2
13395,TREP,P. LIBERAL,93
13395,TREP,LIBRE,19
13395,TREP,P. NACIONAL,40
13395,TREP,VOTOS BLANCOS,0
13395,TREP,VOTOS NULOS,1
13395,TREP,GRAN TOTAL,155
13404,ESCRUTINIO,DC,0
13404,ESCRUTINIO,PINU,2
13404,ESCRUTINIO,P. LIBERAL,103
13404,ESCRUTINIO,LIBRE,9
13404,ESCRUTINIO,P. NACIONAL,38
13404,ESCRUTINIO,VOTOS BLANCOS,4
13404,ESCRUTINIO,VOTOS NULOS,0
13404,ESCRUTINIO,GRAN TOTAL,156
13404,TREP,DC,0
13404,TREP,PINU,2
13404,TREP,P. LIBERAL,103
13404,TREP,LIBRE,9
13404,TREP,P. NACIONAL,38
13404,TREP,VOTOS BLANCOS,4
13404,TREP,VOTOS NULOS,0
13404,TREP,GRAN TOTAL,156
13480,ESCRUTINIO,DC,1
13480,ESCRUTINIO,PINU,3
13480,ESCRUTINIO,P. LIBERAL,108
13480,ESCRUTINIO,LIBRE,67
13480,ESCRUTINIO,P. NACIONAL,52
13480,ESCRUTINIO,VOTOS BLANCOS,3
13480,ESCRUTINIO,VOTOS NULOS,3
13480,ESCRUTINIO,GRAN TOTAL,237
13480,TREP,DC,1
13480,TREP,PINU,3
13480,TREP,P. LIBERAL,108
13480,TREP,LIBRE,67
13480,TREP,P. NACIONAL,52
13480,TREP,VOTOS BLANCOS,3
13480,TREP,VOTOS NULOS,3
13480,TREP,GRAN TOTAL,237
15528,ESCRUTINIO,DC,1
15528,ESCRUTINIO,PINU,1
15528,ESCRUTINIO,P. LIBERAL,59
15528,ESCRUTINIO,LIBRE,48
15528,ESCRUTINIO,P. NACIONAL,66
15528,ESCRUTINIO,VOTOS BLANCOS,0
15528,ESCRUTINIO,VOTOS NULOS,1
15528,ESCRUTINIO,GRAN TOTAL,176
15528,TREP,DC,1
15528,TREP,PINU,1
15528,TREP,P. LIBERAL,59
15528,TREP,LIBRE,48
15528,TREP,P. NACIONAL,66
15528,TREP,VOTOS BLANCOS,0
15528,TREP,VOTOS NULOS,1
15528,TREP,GRAN TOTAL,176
16628,ESCRUTINIO,DC,0
16628,ESCRUTINIO,PINU,0
16628,ESCRUTINIO,P. LIBERAL,39
16628,ESCRUTINIO,LIBRE,104
16628,ESCRUTINIO,P. NACIONAL,82
16628,ESCRUTINIO,VOTOS BLANCOS,1
16628,ESCRUTINIO,VOTOS NULOS,2
16628,ESCRUTINIO,GRAN TOTAL,228
16628,TREP,DC,0
16628,TREP,PINU,0
16628,TREP,P. LIBERAL,39
16628,TREP,LIBRE,103
16628,TREP,P. NACIONAL,81
16628,TREP,VOTOS BLANCOS,2
16628,TREP,VOTOS NULOS,3
16628,TREP,GRAN TOTAL,228
16740,ESCRUTINIO,DC,0
16740,ESCRUTINIO,PINU,0
16740,ESCRUTINIO,P. LIBERAL,81
16740,ESCRUTINIO,LIBRE,64
16740,ESCRUTINIO,P. NACIONAL,69
16740,ESCRUTINIO,VOTOS BLANCOS,0
16740,ESCRUTINIO,VOTOS NULOS,5
16740,ESCRUTINIO,GRAN TOTAL,219
16740,TREP,DC,0
16740,TREP,PINU,0
16740,TREP,P. LIBERAL,81
16740,TREP,LIBRE,64
16740,TREP,P. NACIONAL,69
16740,TREP,VOTOS BLANCOS,0
16740,TREP,VOTOS NULOS,5
16740,TREP,GRAN TOTAL,219
16824,ESCRUTINIO,DC,0
16824,ESCRUTINIO,PINU,0
16824,ESCRUTINIO,P. LIBERAL,33
16824,ESCRUTINIO,LIBRE,87
16824,ESCRUTINIO,P. NACIONAL,100
16824,ESCRUTINIO,VOTOS BLANCOS,5
16824,ESCRUTINIO,VOTOS NULOS,2
16824,ESCRUTINIO,GRAN TOTAL,227
16824,TREP,DC,0
16824,TREP,PINU,0
16824,TREP,P. LIBERAL,33
16824,TREP,LIBRE,87
16824,TREP,P. NACIONAL,100
16824,TREP,VOTOS BLANCOS,5
16824,TREP,VOTOS NULOS,2
16824,TREP,GRAN TOTAL,227
16830,ESCRUTINIO,DC,0
16830,ESCRUTINIO,PINU,0
16830,ESCRUTINIO,P. LIBERAL,34
16830,ESCRUTINIO,LIBRE,116
16830,ESCRUTINIO,P. NACIONAL,97
16830,ESCRUTINIO,VOTOS BLANCOS,3
16830,ESCRUTINIO,VOTOS NULOS,3
16830,ESCRUTINIO,GRAN TOTAL,253
16830,TREP,DC,0
16830,TREP,PINU,0
16830,TREP,P. LIBERAL,34
16830,TREP,LIBRE,116
16830,TREP,P. NACIONAL,97
16830,TREP,VOTOS BLANCOS,3
16830,TREP,VOTOS NULOS,3
16830,TREP,GRAN TOTAL,253
17385,ESCRUTINIO,DC,2
17385,ESCRUTINIO,PINU,0
17385,ESCRUTINIO,P. LIBERAL,48
17385,ESCRUTINIO,LIBRE,25
17385,ESCRUTINIO,P. NACIONAL,64
17385,ESCRUTINIO,VOTOS BLANCOS,1
17385,ESCRUTINIO,VOTOS NULOS,5
17385,ESCRUTINIO,GRAN TOTAL,145
17385,TREP,DC,2
17385,TREP,PINU,0
17385,TREP,P. LIBERAL,48
17385,TREP,LIBRE,25
17385,TREP,P. NACIONAL,64
17385,TREP,VOTOS BLANCOS,1
17385,TREP,VOTOS NULOS,5
17385,TREP,GRAN TOTAL,145
18192,ESCRUTINIO,DC,0
18192,ESCRUTINIO,PINU,4
18192,ESCRUTINIO,P. LIBERAL,131
18192,ESCRUTINIO,LIBRE,26
18192,ESCRUTINIO,P. NACIONAL,37
18192,ESCRUTINIO,VOTOS BLANCOS,0
18192,ESCRUTINIO,VOTOS NULOS,0
18192,ESCRUTINIO,GRAN TOTAL,198
18192,TREP,DC,0
18192,TREP,PINU,4
18192,TREP,P. LIBERAL,131
18192,TREP,LIBRE,26
18192,TREP,P. NACIONAL,37
18192,TREP,VOTOS BLANCOS,0
18192,TREP,VOTOS NULOS,0
18192,TREP,GRAN TOTAL,198
18268,ESCRUTINIO,DC,0
18268,ESCRUTINIO,PINU,4
18268,ESCRUTINIO,P. LIBERAL,131
18268,ESCRUTINIO,LIBRE,39
18268,ESCRUTINIO,P. NACIONAL,41
18268,ESCRUTINIO,VOTOS BLANCOS,0
18268,ESCRUTINIO,VOTOS NULOS,0
18268,ESCRUTINIO,GRAN TOTAL,215
18268,TREP,DC,0
18268,TREP,PINU,4
18268,TREP,P. LIBERAL,131
18268,TREP,LIBRE,39
18268,TREP,P. NACIONAL,41
18268,TREP,VOTOS BLANCOS,0
18268,TREP,VOTOS NULOS,0
18268,TREP,GRAN TOTAL,215
18543,ESCRUTINIO,DC,2
18543,ESCRUTINIO,PINU,2
18543,ESCRUTINIO,P. LIBERAL,123
18543,ESCRUTINIO,LIBRE,44
18543,ESCRUTINIO,P. NACIONAL,32
18543,ESCRUTINIO,VOTOS BLANCOS,1
18543,ESCRUTINIO,VOTOS NULOS,2
18543,ESCRUTINIO,GRAN TOTAL,206
18543,TREP,DC,2
18543,TREP,PINU,2
18543,TREP,P. LIBERAL,123
18543,TREP,LIBRE,44
18543,TREP,P. NACIONAL,32
18543,TREP,VOTOS BLANCOS,2
18543,TREP,VOTOS NULOS,1
18543,TREP,GRAN TOTAL,206
